,PLATE_X,PLATE_Z,VERTICAL_APPROACH_ANGLE
0,-0.281270688636448,2.778331217108492,-4.443842497116119
1,-0.2851620955775025,2.7811063442753152,-4.4257486386692255
2,-0.27487338110100423,2.765525809580619,-4.4222639695062815
3,-0.25287217743764556,2.755415994061361,-4.423104864787654
4,-0.2726604859407222,2.756862369933726,-4.412644850593202
5,-0.26085313921456843,2.7451210953235416,-4.431989165872627
6,-0.25744299575284996,2.7790540815522933,-4.429362598616912
7,-0.2877920229525037,2.7405652230113233,-4.414535477284402
8,-0.24629388022209617,2.757033855383933,-4.39399172241792
9,-0.2711041732701237,2.7632294157115673,-4.388511438935881
10,-0.25248668363449467,2.7797594846720637,-4.4312935801320466
11,-0.27876304157486115,2.772197843500212,-4.388426961319962
12,-0.2572183239681639,2.742160718391989,-4.435520084948323
13,-0.2750969210006722,2.7617035664799006,-4.429906930859307
14,-0.2806179758159695,2.7566549089996024,-4.424417713652768
15,-0.26931049747105484,2.7839072141675434,-4.3920814336244405
16,-0.24945037377292942,2.7499337241939577,-4.393882447203845
17,-0.28468415731757724,2.740679944809055,-4.411903616688534
18,-0.25141938738914854,2.775925596399966,-4.40706137910625
19,-0.2652217510433488,2.753311690469456,-4.443815455855137
20,-0.26685258537439444,2.7397162934015116,-4.447306875542531
21,-0.2830466430338311,2.787045104136661,-4.423324999004799
22,-0.26131589209857886,2.7798515986869208,-4.4322490427365935
23,-0.24912033804021408,2.7430192168467857,-4.395361274576748
24,-0.27447884833483177,2.773770963397132,-4.40802505039418
25,-0.2524716435122283,2.7833387081499352,-4.417661825809113
26,-0.26532591566957436,2.7857773800238506,-4.415014793121271
27,-0.24878199514412028,2.766768415418698,-4.4032301011059305
28,-0.27018998824471246,2.743307535471047,-4.422856228368961
29,-0.251595812069704,2.764912606815728,-4.4300681390977585
30,-0.2486306648019921,2.7818748055046125,-4.387660491586925
31,-0.2614865982650178,2.7902537799246945,-4.401197343873607
32,-0.28396870802299806,2.7589781461349636,-4.444235754015839
33,-0.27981687965932783,2.748726740482993,-4.443521999480078
34,-0.27051641023518347,2.7475884359428506,-4.413109994768531
35,-0.28850560148956156,2.7812855552650517,-4.3899940427061095
36,-0.2658677873369572,2.76800810653743,-4.4071472263436196
37,-0.2633756989654491,2.7390706794482855,-4.4437680528495855
38,-0.28827321915301857,2.739147453012254,-4.443220781636969
39,-0.27003599685074275,2.7892216216870507,-4.398928507293333
40,-0.26730068903171694,2.7445112964361655,-4.4039331280497604
41,-0.2538595297389307,2.7443827369390856,-4.424504136128393
42,-0.28526328546396823,2.7555123399730035,-4.424773992139877
43,-0.27404987631043154,2.748349758864279,-4.413629489553823
44,-0.26029099219004975,2.733599711506196,-4.41180637712893
45,-0.27034971402258795,2.7423064621906437,-4.4050432155228485
46,-0.2867697974367715,2.738708834373322,-4.418804239283141
47,-0.2670600790802899,2.740852843080613,-4.414630161444746
48,-0.2550063941810915,2.7477382421527086,-4.408071250854297
49,-0.2643928412502208,2.7472468354703876,-4.430803141806411
50,-0.26099371130005944,2.789883929539147,-4.43496967601317
51,-0.2732513869871346,2.7695306900859236,-4.412224018604215
52,-0.2598242079706004,2.764036138081849,-4.403630809587076
53,-0.26122467501949825,2.7469367891446663,-4.425978758397652
54,-0.2525081659655464,2.78918842001306,-4.387656596508694
55,-0.2639455912993035,2.7786624681542786,-4.425670357782427
56,-0.24832387834985975,2.7616215112595914,-4.422815613513423
57,-0.24697544590736717,2.7551367466522527,-4.39068768490097
58,-0.2481115291659106,2.7632439817985133,-4.406618649664055
59,-0.2837555507693196,2.7642180659478974,-4.441036736384599
60,-0.2593538619482151,2.7791066483992513,-4.4344432213500635
61,-0.25511747494037484,2.7738759296204885,-4.415568227435118
62,-0.2557408968194242,2.7722313619926724,-4.441380313877387
63,-0.2545604877719373,2.744253427844695,-4.442846655631761
64,-0.2838761566855346,2.7576476804942627,-4.417656826580644
65,-0.24755591046329775,2.7866168738303987,-4.44289092886234
66,-0.2865029331337098,2.7647848522320237,-4.4473247402672795
67,-0.24676259163652603,2.7771799878420715,-4.40463104295205
68,-0.24674377368469558,2.7501849582641476,-4.42739990648078
69,-0.2850848727546946,2.786388438309997,-4.394299914273919
70,-0.27863005330399765,2.7612160444495433,-4.410942939004827
71,-0.2709840536412699,2.7396160241185137,-4.391641590899267
72,-0.2749537718991998,2.770582969127646,-4.419553539282842
73,-0.261746165855383,2.756514051468559,-4.425811710632844
74,-0.28244031001654696,2.7466515502938846,-4.442628358906043
75,-0.2841302474311364,2.73409380203656,-4.411022356696201
76,-0.28268309251905005,2.7899021360211917,-4.388117108710845
77,-0.253707470418646,2.7807389894336385,-4.40066982572493
78,-0.2716176358992575,2.763267302650446,-4.423112952104294
79,-0.26535772192914187,2.7621533041339354,-4.421126579409682
80,-0.2819424095390006,2.7549125413279736,-4.441507404134647
81,-0.2800839776583034,2.7506661727027923,-4.448019566072821
82,-0.2783487091827052,2.77157545537123,-4.407501985975297
83,-0.2885933035032936,2.7789570221375266,-4.417686981535142
84,-0.2540166254741991,2.761370197059819,-4.415534067883457
85,-0.2856714475224964,2.7682324080946246,-4.417343191754093
86,-0.27161412660945855,2.774781234922042,-4.412756093408656
87,-0.2705858140995453,2.7485859412507816,-4.403957435077826
88,-0.2558533575231426,2.7355680247723377,-4.437021224963055
89,-0.26120465124554804,2.77237382204657,-4.428383176003523
90,-0.26174852496130047,2.7783002082198442,-4.407219766754573
91,-0.2499595788485183,2.74533040409012,-4.398531951749324
92,-0.2816725804310491,2.7710378567743015,-4.423670895164331
93,-0.2519800863561755,2.7551937893016176,-4.414004163454289
94,-0.25738224063044995,2.748582415423736,-4.390259161849357
95,-0.2518635606311861,2.769933337855086,-4.395486550545019
96,-0.28454025501854024,2.7848964413619544,-4.405164047357359
97,-0.28248240470427943,2.7774606167648126,-4.430638366974457
98,-0.2582943538247544,2.74999798471993,-4.428744774306917
99,-0.2783098093223594,2.7399524118298006,-4.428243890144572
